-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518173147.zip
-rwxrwxrwx   1 owner    group          241539 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518173317.zip
-rwxrwxrwx   1 owner    group          241540 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518173447.zip
-rwxrwxrwx   1 owner    group          241536 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518173617.zip
-rwxrwxrwx   1 owner    group          241543 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518173747.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518173918.zip
-rwxrwxrwx   1 owner    group          241542 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518174047.zip
-rwxrwxrwx   1 owner    group          241540 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518174217.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518174347.zip
-rwxrwxrwx   1 owner    group          241541 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518174517.zip
-rwxrwxrwx   1 owner    group          241540 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518174647.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518174817.zip
-rwxrwxrwx   1 owner    group          241539 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518174948.zip
-rwxrwxrwx   1 owner    group          241539 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518175118.zip
-rwxrwxrwx   1 owner    group          241540 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518175248.zip
-rwxrwxrwx   1 owner    group          241542 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518175418.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518175548.zip
-rwxrwxrwx   1 owner    group          241540 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518175718.zip
-rwxrwxrwx   1 owner    group          241539 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518175848.zip
-rwxrwxrwx   1 owner    group          287618 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518180018.zip
-rwxrwxrwx   1 owner    group          287617 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518180148.zip
-rwxrwxrwx   1 owner    group          287750 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518180318.zip
-rwxrwxrwx   1 owner    group          287734 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518180448.zip
-rwxrwxrwx   1 owner    group          287738 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518180618.zip
-rwxrwxrwx   1 owner    group          287738 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518180758.zip
-rwxrwxrwx   1 owner    group          287738 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518180928.zip
-rwxrwxrwx   1 owner    group          287799 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518181058.zip
-rwxrwxrwx   1 owner    group          287797 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518181228.zip
-rwxrwxrwx   1 owner    group          287796 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518181358.zip
-rwxrwxrwx   1 owner    group          288005 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518181528.zip
-rwxrwxrwx   1 owner    group          288484 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518181658.zip
-rwxrwxrwx   1 owner    group          288789 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518181828.zip
-rwxrwxrwx   1 owner    group          289650 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518181958.zip
-rwxrwxrwx   1 owner    group          290169 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518182128.zip
-rwxrwxrwx   1 owner    group          290886 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518182258.zip
-rwxrwxrwx   1 owner    group          291673 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518182428.zip
-rwxrwxrwx   1 owner    group          294112 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518182558.zip
-rwxrwxrwx   1 owner    group          296040 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518182728.zip
-rwxrwxrwx   1 owner    group          297701 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518182858.zip
-rwxrwxrwx   1 owner    group          303255 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518183028.zip
-rwxrwxrwx   1 owner    group          307560 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518183158.zip
-rwxrwxrwx   1 owner    group          310027 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518183328.zip
-rwxrwxrwx   1 owner    group          312989 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518183458.zip
-rwxrwxrwx   1 owner    group          316269 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518183628.zip
-rwxrwxrwx   1 owner    group          319040 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518183758.zip
-rwxrwxrwx   1 owner    group          323305 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518183928.zip
-rwxrwxrwx   1 owner    group          327200 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518184058.zip
-rwxrwxrwx   1 owner    group          331683 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518184228.zip
-rwxrwxrwx   1 owner    group          336644 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518184358.zip
-rwxrwxrwx   1 owner    group          341441 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518184528.zip
-rwxrwxrwx   1 owner    group          345907 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518184658.zip
-rwxrwxrwx   1 owner    group          349920 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518184828.zip
-rwxrwxrwx   1 owner    group          355130 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518184958.zip
-rwxrwxrwx   1 owner    group          359537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518185128.zip
-rwxrwxrwx   1 owner    group          365011 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518185258.zip
-rwxrwxrwx   1 owner    group          369881 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518185428.zip
-rwxrwxrwx   1 owner    group          374807 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518185558.zip
-rwxrwxrwx   1 owner    group          380591 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518185728.zip
-rwxrwxrwx   1 owner    group          384955 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518185858.zip
-rwxrwxrwx   1 owner    group          391418 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518190028.zip
-rwxrwxrwx   1 owner    group          396558 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518190158.zip
-rwxrwxrwx   1 owner    group          402653 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518190328.zip
-rwxrwxrwx   1 owner    group          407907 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518190458.zip
-rwxrwxrwx   1 owner    group          412997 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518190628.zip
-rwxrwxrwx   1 owner    group          418537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518190758.zip
-rwxrwxrwx   1 owner    group          424568 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518190928.zip
-rwxrwxrwx   1 owner    group          431382 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518191058.zip
-rwxrwxrwx   1 owner    group          436020 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518191228.zip
-rwxrwxrwx   1 owner    group          441420 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518191358.zip
-rwxrwxrwx   1 owner    group          447000 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518191528.zip
-rwxrwxrwx   1 owner    group          452569 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518191658.zip
-rwxrwxrwx   1 owner    group          458637 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518191828.zip
-rwxrwxrwx   1 owner    group          465285 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518191959.zip
-rwxrwxrwx   1 owner    group          471381 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518192129.zip
-rwxrwxrwx   1 owner    group          476775 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518192259.zip
-rwxrwxrwx   1 owner    group          481649 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518192428.zip
-rwxrwxrwx   1 owner    group          487327 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518192559.zip
-rwxrwxrwx   1 owner    group          492628 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518192729.zip
-rwxrwxrwx   1 owner    group          498791 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518192858.zip
-rwxrwxrwx   1 owner    group          503890 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518193028.zip
-rwxrwxrwx   1 owner    group          509786 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518193159.zip
-rwxrwxrwx   1 owner    group          515206 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518193329.zip
-rwxrwxrwx   1 owner    group          520704 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518193459.zip
-rwxrwxrwx   1 owner    group          525026 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518193629.zip
-rwxrwxrwx   1 owner    group          529396 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518193758.zip
-rwxrwxrwx   1 owner    group          534698 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518193928.zip
-rwxrwxrwx   1 owner    group          539187 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518194059.zip
-rwxrwxrwx   1 owner    group          544857 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518194229.zip
-rwxrwxrwx   1 owner    group          549284 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518194359.zip
-rwxrwxrwx   1 owner    group          553960 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518194529.zip
-rwxrwxrwx   1 owner    group          558681 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518194659.zip
-rwxrwxrwx   1 owner    group          562976 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518194829.zip
-rwxrwxrwx   1 owner    group          567358 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518194959.zip
-rwxrwxrwx   1 owner    group          572453 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518195129.zip
-rwxrwxrwx   1 owner    group          576909 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518195259.zip
-rwxrwxrwx   1 owner    group          581449 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518195429.zip
-rwxrwxrwx   1 owner    group          585270 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518195559.zip
-rwxrwxrwx   1 owner    group          589163 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518195729.zip
-rwxrwxrwx   1 owner    group          592917 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518195859.zip
-rwxrwxrwx   1 owner    group          599507 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518200029.zip
-rwxrwxrwx   1 owner    group          602649 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518200159.zip
-rwxrwxrwx   1 owner    group          606516 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518200329.zip
-rwxrwxrwx   1 owner    group          610090 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518200459.zip
-rwxrwxrwx   1 owner    group          613866 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518200629.zip
-rwxrwxrwx   1 owner    group          617266 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518200759.zip
-rwxrwxrwx   1 owner    group          620542 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518200929.zip
-rwxrwxrwx   1 owner    group          623176 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518201059.zip
-rwxrwxrwx   1 owner    group          626220 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518201229.zip
-rwxrwxrwx   1 owner    group          629024 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518201359.zip
-rwxrwxrwx   1 owner    group          632190 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518201529.zip
-rwxrwxrwx   1 owner    group          635001 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518201659.zip
-rwxrwxrwx   1 owner    group          637705 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518201829.zip
-rwxrwxrwx   1 owner    group          640331 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518201959.zip
-rwxrwxrwx   1 owner    group          642717 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518202129.zip
-rwxrwxrwx   1 owner    group          645328 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518202259.zip
-rwxrwxrwx   1 owner    group          648199 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518202429.zip
-rwxrwxrwx   1 owner    group          650466 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518202559.zip
-rwxrwxrwx   1 owner    group          652809 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518202729.zip
-rwxrwxrwx   1 owner    group          655601 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518202859.zip
-rwxrwxrwx   1 owner    group          657944 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518203029.zip
-rwxrwxrwx   1 owner    group          659781 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518203159.zip
-rwxrwxrwx   1 owner    group          662543 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518203329.zip
-rwxrwxrwx   1 owner    group          664713 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518203459.zip
-rwxrwxrwx   1 owner    group          666636 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518203629.zip
-rwxrwxrwx   1 owner    group          669209 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518203759.zip
-rwxrwxrwx   1 owner    group          671253 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518203929.zip
-rwxrwxrwx   1 owner    group          673583 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518204059.zip
-rwxrwxrwx   1 owner    group          675837 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518204229.zip
-rwxrwxrwx   1 owner    group          677501 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518204359.zip
-rwxrwxrwx   1 owner    group          679496 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518204529.zip
-rwxrwxrwx   1 owner    group          681423 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518204659.zip
-rwxrwxrwx   1 owner    group          683529 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518204829.zip
-rwxrwxrwx   1 owner    group          685755 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518204959.zip
-rwxrwxrwx   1 owner    group          687880 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518205129.zip
-rwxrwxrwx   1 owner    group          690041 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518205259.zip
-rwxrwxrwx   1 owner    group          691713 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518205429.zip
-rwxrwxrwx   1 owner    group          693390 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518205559.zip
-rwxrwxrwx   1 owner    group          695130 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518205729.zip
-rwxrwxrwx   1 owner    group          696828 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518205900.zip
-rwxrwxrwx   1 owner    group          699059 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518210029.zip
-rwxrwxrwx   1 owner    group          701066 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518210159.zip
-rwxrwxrwx   1 owner    group          703179 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518210329.zip
-rwxrwxrwx   1 owner    group          704953 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518210459.zip
-rwxrwxrwx   1 owner    group          706649 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518210629.zip
-rwxrwxrwx   1 owner    group          707874 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518210759.zip
-rwxrwxrwx   1 owner    group          709377 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518210929.zip
-rwxrwxrwx   1 owner    group          711228 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518211059.zip
-rwxrwxrwx   1 owner    group          713068 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518211229.zip
-rwxrwxrwx   1 owner    group          715109 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518211359.zip
-rwxrwxrwx   1 owner    group          716842 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518211529.zip
-rwxrwxrwx   1 owner    group          718484 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518211700.zip
-rwxrwxrwx   1 owner    group          719704 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518211829.zip
-rwxrwxrwx   1 owner    group          721364 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518211959.zip
-rwxrwxrwx   1 owner    group          722810 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518212129.zip
-rwxrwxrwx   1 owner    group          724631 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518212300.zip
-rwxrwxrwx   1 owner    group          726410 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518212429.zip
-rwxrwxrwx   1 owner    group          728214 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518212559.zip
-rwxrwxrwx   1 owner    group          729524 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518212729.zip
-rwxrwxrwx   1 owner    group          730528 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518212859.zip
-rwxrwxrwx   1 owner    group          731896 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518213029.zip
-rwxrwxrwx   1 owner    group          733241 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518213159.zip
-rwxrwxrwx   1 owner    group          734716 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518213329.zip
-rwxrwxrwx   1 owner    group          736007 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518213500.zip
-rwxrwxrwx   1 owner    group          736854 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518213629.zip
-rwxrwxrwx   1 owner    group          737753 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518213759.zip
-rwxrwxrwx   1 owner    group          738848 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518213929.zip
-rwxrwxrwx   1 owner    group          740201 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518214059.zip
-rwxrwxrwx   1 owner    group          741083 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518214229.zip
-rwxrwxrwx   1 owner    group          741964 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518214359.zip
-rwxrwxrwx   1 owner    group          743006 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518214529.zip
-rwxrwxrwx   1 owner    group          744468 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518214700.zip
-rwxrwxrwx   1 owner    group          745604 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518214830.zip
-rwxrwxrwx   1 owner    group          746531 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518214959.zip
-rwxrwxrwx   1 owner    group          747729 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518215130.zip
-rwxrwxrwx   1 owner    group          748679 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518215300.zip
-rwxrwxrwx   1 owner    group          749585 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518215429.zip
-rwxrwxrwx   1 owner    group          750498 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518215559.zip
-rwxrwxrwx   1 owner    group          751829 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518215730.zip
-rwxrwxrwx   1 owner    group          752956 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518215859.zip
-rwxrwxrwx   1 owner    group          753819 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518220030.zip
-rwxrwxrwx   1 owner    group          754895 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518220159.zip
-rwxrwxrwx   1 owner    group          756112 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518220330.zip
-rwxrwxrwx   1 owner    group          757072 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518220501.zip
-rwxrwxrwx   1 owner    group          758208 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518220630.zip
-rwxrwxrwx   1 owner    group          759232 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518220800.zip
-rwxrwxrwx   1 owner    group          759910 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518220930.zip
-rwxrwxrwx   1 owner    group          761228 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518221100.zip
-rwxrwxrwx   1 owner    group          762007 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518221231.zip
-rwxrwxrwx   1 owner    group          762874 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518221400.zip
-rwxrwxrwx   1 owner    group          763518 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518221530.zip
-rwxrwxrwx   1 owner    group          764489 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518221701.zip
-rwxrwxrwx   1 owner    group          765523 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518221830.zip
-rwxrwxrwx   1 owner    group          765832 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518222001.zip
-rwxrwxrwx   1 owner    group          766226 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518222135.zip
-rwxrwxrwx   1 owner    group          766785 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518222306.zip
-rwxrwxrwx   1 owner    group          767708 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518222435.zip
-rwxrwxrwx   1 owner    group          768479 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518222605.zip
-rwxrwxrwx   1 owner    group          768876 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518222735.zip
-rwxrwxrwx   1 owner    group          769433 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518222906.zip
-rwxrwxrwx   1 owner    group          770077 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518223042.zip
-rwxrwxrwx   1 owner    group          770378 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518223218.zip
-rwxrwxrwx   1 owner    group          770621 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518223351.zip
-rwxrwxrwx   1 owner    group          771067 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518223522.zip
-rwxrwxrwx   1 owner    group          769317 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518223655.zip
-rwxrwxrwx   1 owner    group          769946 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518223825.zip
-rwxrwxrwx   1 owner    group          770278 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518223956.zip
-rwxrwxrwx   1 owner    group          770866 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518224130.zip
-rwxrwxrwx   1 owner    group          771546 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518224301.zip
